영화제목,장르,E(외향),I(내향),E/I,S(감각),N(직관),S/N,T(사고),F(감정),T/F,J(판단),P(인식),J/P,MBTI,vote_average,vote_count,기온 °C,맑음,흐림,비,눈,폭풍
나우유씨미,범죄,5,5,2,8,2,4,4,6,-2,9,1,5,ESFJ,7.2,11800,,,,,,
인사이드아웃,애니메이션,2,8,-5,4,6,-2,3,7,-3,5,5,-1,INFP,6.9,4500,,,,,,
국제시장,드라마,7,3,3,9,1,5,3,7,-3,5,5,-1,ESFP,7.6,9106,,,,,,
친구,드라마,7,3,3,8,2,4,4,6,-2,5,5,-2,ESFP,6.1,2124,,,,,,
베테랑,범죄,6,4,3,7,3,3,5,5,2,4,6,-2,ESTP,5.9,3576,,,,,,
도둑들,범죄,7,3,3,4,6,-2,4,6,-2,2,8,-4,ENFP,7.4,3330,,,,,,
마음이,드라마,5,5,-2,4,6,-2,3,7,-4,5,5,3,INFJ,7.3,6767,,,,,,
암살,스릴러,5,5,1,7,3,3,4,6,-2,7,3,3,ESFJ,7.4,5293,,,,,,
7번방의선물,코미디,8,2,4,8,2,4,3,7,-3,5,5,3,ESFJ,5.7,7004,,,,,,
화려한휴가,드라마,3,7,-3,7,3,3,7,3,3,5,5,3,ISTJ,5.4,1400,,,,,,
타짜,범죄,2,8,-3,8,2,4,8,2,4,8,2,3,ISTJ,7,5246,,,,,,
말아톤,드라마,5,5,-1,7,3,3,2,8,-4,6,4,2,ISFJ,5.9,2311,,,,,,
건축학개론,로맨스,2,8,-3,8,2,4,3,7,-3,5,5,3,ISFJ,6.5,6359,,,,,,
퀵,액션,8,2,4,8,2,4,5,5,-1,5,5,-3,ESFP,6.3,1630,,,,,,
신의한수,액션,2,8,-4,2,8,-4,4,6,-2,9,1,3,INFJ,7.4,11776,,,,,,
모가디슈,스릴러,5,5,-2,6,4,2,6,4,2,5,5,4,ISTJ,6.2,4160,,,,,,
내안의그놈,코미디,7,3,3,2,8,-4,5,5,-1,5,5,1,ENFJ,7.1,4760,,,,,,
그것만이내세상,코미디,7,3,3,5,5,1,3,7,-3,5,5,2,ESFJ,6.5,6586,,,,,,
극한직업,코미디,9,1,5,8,2,4,3,7,-3,5,5,3,ESFJ,6.2,1398,,,,,,
럭키,액션,8,2,5,4,6,-2,4,6,-2,5,5,2,ENFJ,7.6,4524,,,,,,
싱크홀,재난,8,2,5,7,3,3,4,6,-2,4,6,-2,ESFP,5.8,1303,,,,,,
아저씨,액션,5,5,-1,3,7,-3,5,5,-2,5,5,1,INFJ,6.6,2337,,,,,,
신세계,스릴러,2,8,-4,8,2,4,6,4,2,7,3,3,ISTJ,7.5,7562,,,,,,
엽기적인그녀,로맨스,5,5,2,8,2,4,2,8,-4,6,4,2,ESFJ,7.1,7241,,,,,,
성난황소,액션,6,4,2,7,3,2,2,8,-4,5,5,2,ESFJ,5.5,2114,,,,,,
과속스캔들,드라마,7,3,3,5,5,1,3,7,-4,5,5,-1,ESFP,6.5,8662,,,,,,
헬로우고스트,코미디,7,3,3,5,5,1,5,5,-5,5,5,3,ESFJ,6.9,7604,,,,,,
너의결혼식,로맨스,8,2,4,7,3,3,2,8,-4,5,5,2,ESFP,6.7,4321,,,,,,
써니,드라마,6,4,2,5,5,1,1,9,-5,5,5,3,ESFJ,6.8,8806,,,,,,
변호인,드라마,2,8,-4,3,7,-3,8,2,4,7,3,3,INFP,6.4,4645,,,,,,
소원,드라마,5,5,-2,5,5,-1,2,8,-4,5,5,1,INFJ,6.3,3525,,,,,,
택시운전사,드라마,5,5,-1,1,9,-5,3,7,-3,5,5,-2,INFP,7,3528,,,,,,
도어락,스릴러,5,5,-2,7,3,3,2,8,-4,5,5,1,ISFJ,6,3138,,,,,,
관상,드라마,4,6,-3,4,6,-2,6,4,2,6,4,2,INTJ,5.8,3095,,,,,,
공조,액션,7,3,3,8,2,4,4,6,-2,7,3,4,ESFP,5.7,3530,,,,,,
완벽한타인,코미디,7,3,3,5,5,-2,2,8,-4,5,5,-1,ENFP,6.5,4179,,,,,,
신데렐라,로맨스,8,2,4,5,5,2,3,7,-3,5,5,-4,ESFP,6.3,2841,,,,,,
장화홍련,스릴러,4,6,-2,7,3,3,7,3,3,5,5,-2,ISTP,5.8,2033,,,,,,
지오스톰,재난,5,5,-1,3,7,-3,7,3,3,5,5,1,INTJ,5.1,2487,,,,,,
투모로우,재난,4,6,-2,4,6,-2,6,4,2,5,5,3,INTJ,7.6,4597,,,,,,
인투더스톰,재난,5,5,-1,4,6,-2,7,3,3,5,5,2,INTP,5.9,2463,,,,,,
트루먼쇼,코미디,6,4,2,7,3,3,6,4,2,8,2,4,ESTJ,7.3,4176,,,,,,
존윅,액션,5,5,1,3,7,-3,4,6,-2,2,8,-4,ENFP,6.7,5560,,,,,,
매드맥스,액션,5,5,1,5,5,1,5,5,2,5,5,4,ESTJ,7.5,6032,,,,,,
인셉션,스릴러,2,8,-4,4,6,-2,9,1,5,8,2,4,INTP,7.4,4418,,,,,,
양들의침묵,스릴러,3,7,-3,7,3,3,7,3,3,6,4,2,ISTJ,5.5,2598,,,,,,
파이트클럽,액션,7,3,4,5,5,0,4,6,-2,5,5,0,ENFP,7.3,3769,,,,,,
기생충,코미디,5,5,0,6,4,2,5,5,0,5,5,0,ISTJ,6.2,2317,,,,,,
위플래쉬,드라마,5,5,0,4,6,-2,3,7,-4,7,3,4,ENFJ,6.7,4794,,,,,,
올드보이,스릴러,4,6,-2,5,5,0,4,6,-2,5,5,0,ISFP,6.1,3299,,,,,,
셔터아일랜드,스릴러,2,8,-5,3,7,-4,7,3,4,9,1,5,INTJ,5.7,2495,,,,,,
식스센스,스릴러,5,5,0,8,2,5,8,2,5,5,5,0,ESTP,6.6,1736,,,,,,
하울의움직이는성,애니메이션,5,5,0,5,5,0,2,8,-5,5,5,0,ENFP,6.7,4641,,,,,,
말할수없는비밀,로맨스,7,3,4,5,5,0,3,7,-4,5,5,0,ESFP,6.6,2568,,,,,,
사바하,스릴러,5,5,0,5,5,0,4,6,-2,4,6,-2,ESFP,7.8,6296,,,,,,
미이라,액션,5,5,0,3,7,-4,5,5,0,5,5,0,INTJ,6.1,783,,,,,,
내부자들,범죄,4,6,-2,8,2,5,2,8,-5,6,4,2,ISFJ,5.6,4903,,,,,,
회사원,액션,6,4,2,4,6,-2,4,6,-2,6,4,2,ENFJ,6.6,1095,,,,,,
곡성,스릴러,5,5,0,7,3,4,5,5,0,5,5,0,ISFP,8.9,580,,,,,,
